

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jun 27 21:54:13 2022

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x5E,2
    14  0000                     
    15                           ; Version 2.20
    16                           ; Generated 29/04/2020 GMT
    17                           ; 
    18                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC12F675 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
    50  0001                     	;# 
    51  0002                     	;# 
    52  0003                     	;# 
    53  0004                     	;# 
    54  0005                     	;# 
    55  000A                     	;# 
    56  000B                     	;# 
    57  000C                     	;# 
    58  000E                     	;# 
    59  000E                     	;# 
    60  000F                     	;# 
    61  0010                     	;# 
    62  0019                     	;# 
    63  001E                     	;# 
    64  001F                     	;# 
    65  0081                     	;# 
    66  0085                     	;# 
    67  008C                     	;# 
    68  008E                     	;# 
    69  0090                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0096                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009A                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  0000                     	;# 
    82  0001                     	;# 
    83  0002                     	;# 
    84  0003                     	;# 
    85  0004                     	;# 
    86  0005                     	;# 
    87  000A                     	;# 
    88  000B                     	;# 
    89  000C                     	;# 
    90  000E                     	;# 
    91  000E                     	;# 
    92  000F                     	;# 
    93  0010                     	;# 
    94  0019                     	;# 
    95  001E                     	;# 
    96  001F                     	;# 
    97  0081                     	;# 
    98  0085                     	;# 
    99  008C                     	;# 
   100  008E                     	;# 
   101  0090                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0096                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0000                     	;# 
   114  0001                     	;# 
   115  0002                     	;# 
   116  0003                     	;# 
   117  0004                     	;# 
   118  0005                     	;# 
   119  000A                     	;# 
   120  000B                     	;# 
   121  000C                     	;# 
   122  000E                     	;# 
   123  000E                     	;# 
   124  000F                     	;# 
   125  0010                     	;# 
   126  0019                     	;# 
   127  001E                     	;# 
   128  001F                     	;# 
   129  0081                     	;# 
   130  0085                     	;# 
   131  008C                     	;# 
   132  008E                     	;# 
   133  0090                     	;# 
   134  0095                     	;# 
   135  0096                     	;# 
   136  0096                     	;# 
   137  0099                     	;# 
   138  009A                     	;# 
   139  009A                     	;# 
   140  009B                     	;# 
   141  009C                     	;# 
   142  009D                     	;# 
   143  009E                     	;# 
   144  009F                     	;# 
   145  000B                     _INTCON	set	11
   146  0005                     _GPIO	set	5
   147  0019                     _CMCON	set	25
   148  001F                     _ADCON0	set	31
   149  0059                     _INTF	set	89
   150  002D                     _GP5	set	45
   151  002C                     _GP4	set	44
   152  0028                     _GP0	set	40
   153  0081                     _OPTION_REG	set	129
   154  0085                     _TRISIO	set	133
   155  0099                     _VRCON	set	153
   156  009F                     _ANSEL	set	159
   157  042A                     _TRISIO2	set	1066
   158                           
   159                           	psect	cinit
   160  000C                     start_initialization:	
   161                           ; #config settings
   162                           
   163  000C                     __initialization:
   164  000C                     end_of_initialization:	
   165                           ;End of C runtime variable initialization code
   166                           
   167  000C                     __end_of__initialization:
   168  000C  0183               	clrf	3
   169  000D  283D               	ljmp	_main	;jump to C main() function
   170                           
   171                           	psect	cstackCOMMON
   172  0000                     __pcstackCOMMON:
   173  0000                     ??_main:
   174  0000                     ??_ButtonEvent:	
   175                           ; 1 bytes @ 0x0
   176                           
   177                           
   178                           	psect	cstackBANK0
   179  0020                     __pcstackBANK0:	
   180                           ; 1 bytes @ 0x0
   181                           
   182  0020                     ?_InituC:
   183  0020                     ?_main:	
   184                           ; 1 bytes @ 0x0
   185                           
   186  0020                     ?_ButtonEvent:	
   187                           ; 1 bytes @ 0x0
   188                           
   189  0020                     ?_ISR:	
   190                           ; 1 bytes @ 0x0
   191                           
   192  0020                     ??_ISR:	
   193                           ; 1 bytes @ 0x0
   194                           
   195                           
   196                           ; 1 bytes @ 0x0
   197  0020                     	ds	2
   198  0022                     ??_InituC:
   199                           
   200                           ; 1 bytes @ 0x2
   201  0022                     	ds	1
   202                           
   203                           	psect	maintext
   204  003D                     __pmaintext:	
   205 ;;
   206 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   207 ;;
   208 ;; *************** function _main *****************
   209 ;; Defined at:
   210 ;;		line 29 in file "main.c"
   211 ;; Parameters:    Size  Location     Type
   212 ;;		None
   213 ;; Auto vars:     Size  Location     Type
   214 ;;		None
   215 ;; Return value:  Size  Location     Type
   216 ;;                  1    wreg      void 
   217 ;; Registers used:
   218 ;;		wreg, status,2, status,0, pclath, cstack
   219 ;; Tracked objects:
   220 ;;		On entry : B00/0
   221 ;;		On exit  : 0/0
   222 ;;		Unchanged: 0/0
   223 ;; Data sizes:     COMMON   BANK0
   224 ;;      Params:         0       0
   225 ;;      Locals:         0       0
   226 ;;      Temps:          0       0
   227 ;;      Totals:         0       0
   228 ;;Total ram usage:        0 bytes
   229 ;; Hardware stack levels required when called:    3
   230 ;; This function calls:
   231 ;;		_InituC
   232 ;; This function is called by:
   233 ;;		Startup code after reset
   234 ;; This function uses a non-reentrant model
   235 ;;
   236                           
   237                           
   238                           ;psect for function _main
   239  003D                     _main:
   240  003D                     l696:	
   241                           ;incstack = 0
   242                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   243                           
   244  003D  200E               	fcall	_InituC
   245  003E                     l7:
   246  003E                     l8:
   247  003E  283E               	goto	l7
   248  003F  280B               	ljmp	start
   249  0040                     __end_of_main:
   250                           
   251                           	psect	text1
   252  000E                     __ptext1:	
   253 ;; *************** function _InituC *****************
   254 ;; Defined at:
   255 ;;		line 6 in file "hardware.c"
   256 ;; Parameters:    Size  Location     Type
   257 ;;		None
   258 ;; Auto vars:     Size  Location     Type
   259 ;;		None
   260 ;; Return value:  Size  Location     Type
   261 ;;                  1    wreg      void 
   262 ;; Registers used:
   263 ;;		wreg, status,2, status,0
   264 ;; Tracked objects:
   265 ;;		On entry : 0/0
   266 ;;		On exit  : 0/0
   267 ;;		Unchanged: 0/0
   268 ;; Data sizes:     COMMON   BANK0
   269 ;;      Params:         0       0
   270 ;;      Locals:         0       0
   271 ;;      Temps:          0       1
   272 ;;      Totals:         0       1
   273 ;;Total ram usage:        1 bytes
   274 ;; Hardware stack levels used:    1
   275 ;; Hardware stack levels required when called:    2
   276 ;; This function calls:
   277 ;;		Nothing
   278 ;; This function is called by:
   279 ;;		_main
   280 ;; This function uses a non-reentrant model
   281 ;;
   282                           
   283                           
   284                           ;psect for function _InituC
   285  000E                     _InituC:
   286  000E                     l672:	
   287                           ;incstack = 0
   288                           ; Regs used in _InituC: [wreg+status,2+status,0]
   289                           
   290                           
   291                           ;hardware.c: 8:     ANSEL = 0x00;
   292  000E  1683               	bsf	3,5	;RP0=1, select bank1
   293  000F  019F               	clrf	31	;volatile
   294                           
   295                           ;hardware.c: 9:  ADCON0 = 0x00;
   296  0010  1283               	bcf	3,5	;RP0=0, select bank0
   297  0011  019F               	clrf	31	;volatile
   298  0012                     l674:
   299                           
   300                           ;hardware.c: 10:  CMCON = 0x07;
   301  0012  3007               	movlw	7
   302  0013  0099               	movwf	25	;volatile
   303  0014                     l676:
   304                           
   305                           ;hardware.c: 11:  VRCON = 0x00;
   306  0014  1683               	bsf	3,5	;RP0=1, select bank1
   307  0015  0199               	clrf	25	;volatile
   308  0016                     l678:
   309                           
   310                           ;hardware.c: 12:  TRISIO = 0x00;
   311  0016  0185               	clrf	5	;volatile
   312  0017                     l680:
   313                           
   314                           ;hardware.c: 13:  GPIO = 0x00;
   315  0017  1283               	bcf	3,5	;RP0=0, select bank0
   316  0018  0185               	clrf	5	;volatile
   317  0019                     l682:
   318                           
   319                           ;hardware.c: 15:     TRISIO2 = 1;
   320  0019  1683               	bsf	3,5	;RP0=1, select bank1
   321  001A  1505               	bsf	5,2	;volatile
   322  001B                     l684:
   323                           
   324                           ;hardware.c: 17:  INTCON |= 0x90;
   325  001B  3090               	movlw	144
   326  001C  1283               	bcf	3,5	;RP0=0, select bank0
   327  001D  00A2               	movwf	??_InituC
   328  001E  0822               	movf	??_InituC,w
   329  001F  048B               	iorwf	11,f	;volatile
   330  0020                     l686:
   331                           
   332                           ;hardware.c: 18:  OPTION_REG |= 0x40;
   333  0020  1683               	bsf	3,5	;RP0=1, select bank1
   334  0021  1701               	bsf	1,6	;volatile
   335  0022                     l688:
   336                           
   337                           ;hardware.c: 21:     GP0 = 0;
   338  0022  1283               	bcf	3,5	;RP0=0, select bank0
   339  0023  1005               	bcf	5,0	;volatile
   340  0024                     l690:
   341                           
   342                           ;hardware.c: 24:     GP4 = 1;
   343  0024  1605               	bsf	5,4	;volatile
   344  0025                     l692:
   345                           
   346                           ;hardware.c: 27:     GP5 = 0;
   347  0025  1285               	bcf	5,5	;volatile
   348  0026                     l39:
   349  0026  0008               	return
   350  0027                     __end_of_InituC:
   351                           
   352                           	psect	text2
   353  0027                     __ptext2:	
   354 ;; *************** function _ISR *****************
   355 ;; Defined at:
   356 ;;		line 39 in file "hardware.c"
   357 ;; Parameters:    Size  Location     Type
   358 ;;		None
   359 ;; Auto vars:     Size  Location     Type
   360 ;;		None
   361 ;; Return value:  Size  Location     Type
   362 ;;                  1    wreg      void 
   363 ;; Registers used:
   364 ;;		wreg, status,2, status,0, pclath, cstack
   365 ;; Tracked objects:
